GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
320,108,3,3.5,5,8.97,1,1
320,112,4,3,4.5,8.86,1,1
324,113,4,4.5,4.5,9.25,1,1
328,116,4,5,3.5,9.6,1,1
329,113,4,4,3.5,9.36,1,1
323,110,4,4,5,8.88,1,1
326,114,4,4,3.5,9.16,1,1
320,110,5,4,4,9.27,1,1
327,116,4,4,4.5,9.48,1,1
328,113,4,4,2.5,8.77,1,1
332,108,5,4.5,4,9.02,1,1
337,117,5,5,5,9.87,1,1
330,120,5,4.5,5,9.56,1,1
327,113,4,4.5,4.5,9.04,0,1
